a,b,r
ARTICLE I: EXISTENCE AND POWERS OF THE CITY AND COUNTY,SEC. 1.100. NAME AND BOUNDARIES.,SUBSECTION_OF
ARTICLE I: EXISTENCE AND POWERS OF THE CITY AND COUNTY,SEC. 1.101. RIGHTS AND POWERS.,SUBSECTION_OF
ARTICLE II: LEGISLATIVE BRANCH,SEC. 2.100. COMPOSITION AND SALARY.,SUBSECTION_OF
ARTICLE II: LEGISLATIVE BRANCH,SEC. 2.101. TERM OF OFFICE.,SUBSECTION_OF
ARTICLE II: LEGISLATIVE BRANCH,SEC. 2.103. MEETINGS.,SUBSECTION_OF
ARTICLE II: LEGISLATIVE BRANCH,SEC. 2.104. QUORUM.,SUBSECTION_OF
ARTICLE II: LEGISLATIVE BRANCH,SEC. 2.105. ORDINANCES AND RESOLUTIONS.,SUBSECTION_OF
ARTICLE II: LEGISLATIVE BRANCH,SEC. 2.106. VETO OVERRIDE.,SUBSECTION_OF
ARTICLE II: LEGISLATIVE BRANCH,SEC. 2.107. EMERGENCY ORDINANCES.,SUBSECTION_OF
ARTICLE II: LEGISLATIVE BRANCH,SEC. 2.108. PUBLIC'S RIGHT TO KNOW.,SUBSECTION_OF
ARTICLE II: LEGISLATIVE BRANCH,"SEC. 2.109. RATES, FEES AND SIMILAR CHARGES.",SUBSECTION_OF
ARTICLE II: LEGISLATIVE BRANCH,SEC. 2.112. FIDELITY BONDS.,SUBSECTION_OF
ARTICLE II: LEGISLATIVE BRANCH,SEC. 2.113. LEGISLATIVE INITIATIVE.,SUBSECTION_OF
ARTICLE II: LEGISLATIVE BRANCH,SEC. 2.114. NON-INTERFERENCE IN ADMINISTRATION.,SUBSECTION_OF
ARTICLE II: LEGISLATIVE BRANCH,SEC. 2.115. FINANCIAL AUDIT.,SUBSECTION_OF
ARTICLE II: LEGISLATIVE BRANCH,SEC. 2.116. PRESIDENT OF THE BOARD OF SUPERVISORS.,SUBSECTION_OF
ARTICLE II: LEGISLATIVE BRANCH,SEC. 2.117. OFFICES OF THE BOARD OF SUPERVISORS.,SUBSECTION_OF
ARTICLE III: EXECUTIVE BRANCH – OFFICE OF MAYOR,SEC. 3.100. POWERS AND RESPONSIBILITIES.,SUBSECTION_OF
ARTICLE III: EXECUTIVE BRANCH – OFFICE OF MAYOR,SEC. 3.101. TERM OF OFFICE.,SUBSECTION_OF
ARTICLE III: EXECUTIVE BRANCH – OFFICE OF MAYOR,SEC. 3.102. ABSENCE FROM STATE OR TEMPORARY DISABILITY.,SUBSECTION_OF
ARTICLE III: EXECUTIVE BRANCH – OFFICE OF MAYOR,SEC. 3.103. VETO POWER.,SUBSECTION_OF
ARTICLE III: EXECUTIVE BRANCH – OFFICE OF MAYOR,SEC. 3.104. CITY ADMINISTRATOR.,SUBSECTION_OF
ARTICLE III: EXECUTIVE BRANCH – OFFICE OF MAYOR,SEC. 3.105. CONTROLLER; CITY SERVICES AUDITOR.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.100. GENERAL.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.101. BOARDS AND COMMISSIONS – COMPOSITION,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.101.1. PROHIBITION ON BOARD MEMBERS AND COMMISSIONERS SEEKING ELECTIVE,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.101.5. HOLD-OVER SERVICE BY BOARD AND COMMISSION MEMBERS.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.102. BOARDS AND COMMISSIONS – POWERS AND DUTIES.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.103. BOARDS AND COMMISSIONS – ANNUAL REPORT.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.104. BOARDS AND COMMISSIONS – RULES AND REGULATIONS.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.105. PLANNING COMMISSION.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.106. BOARD OF APPEALS.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.107. HUMAN RIGHTS COMMISSION.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.108. FIRE COMMISSION.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.109. POLICE COMMISSION.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.110. HEALTH COMMISSION.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.111. HUMAN SERVICES COMMISSION.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.112. PUBLIC UTILITIES COMMISSION.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.113. RECREATION AND PARK COMMISSION.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.114. PORT COMMISSION.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.115. AIRPORT COMMISSION.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.117. ENTERTAINMENT COMMISSION.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.118. COMMISSION ON THE ENVIRONMENT.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.119. COMMISSION ON THE STATUS OF WOMEN.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.120. DISABILITY AND AGING SERVICES COMMISSION.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.121. BUILDING INSPECTION COMMISSION.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.122. YOUTH COMMISSION.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.123. YOUTH COMMISSION MEMBERSHIP; APPOINTMENT; TERMS; MEETINGS;,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.124. YOUTH COMMISSION – PURPOSE AND DUTIES.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.125. JURISDICTION.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.126. DEPARTMENTS – GENERAL PROVISIONS.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.127. POLICE DEPARTMENT.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.128. FIRE DEPARTMENT.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.129. DEPARTMENT OF ADMINISTRATIVE SERVICES.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.131. COUNTY CLERK.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.132. EXECUTIVE BRANCH REORGANIZATION.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.133. HOMELESSNESS OVERSIGHT COMMISSION.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.134. SMALL BUSINESS COMMISSION.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.135. HISTORIC PRESERVATION COMMISSION.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.136. DEPARTMENT OF POLICE ACCOUNTABILITY.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.137. SHERIFF’S DEPARTMENT OVERSIGHT.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.139. SANITATION AND STREETS COMMISSION.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.140. DEPARTMENT OF PUBLIC WORKS.,SUBSECTION_OF
"ARTICLE IV: EXECUTIVE BRANCH – BOARDS, COMMISSIONS AND DEPARTMENTS",SEC. 4.141. PUBLIC WORKS COMMISSION.,SUBSECTION_OF
ARTICLE V: EXECUTIVE BRANCH – ARTS AND CULTURE,SEC. 5.100. GENERAL.,SUBSECTION_OF
ARTICLE V: EXECUTIVE BRANCH – ARTS AND CULTURE,SEC. 5.101. CHARITABLE TRUST DEPARTMENTS.,SUBSECTION_OF
ARTICLE V: EXECUTIVE BRANCH – ARTS AND CULTURE,SEC. 5.102. CITY MUSEUMS.,SUBSECTION_OF
ARTICLE V: EXECUTIVE BRANCH – ARTS AND CULTURE,SEC. 5.103. ARTS COMMISSION.,SUBSECTION_OF
ARTICLE V: EXECUTIVE BRANCH – ARTS AND CULTURE,SEC. 5.104. ASIAN ART MUSEUM OF SAN FRANCISCO.,SUBSECTION_OF
ARTICLE V: EXECUTIVE BRANCH – ARTS AND CULTURE,SEC. 5.105. THE FINE ARTS MUSEUMS OF SAN FRANCISCO.,SUBSECTION_OF
ARTICLE V: EXECUTIVE BRANCH – ARTS AND CULTURE,SEC. 5.106. WAR MEMORIAL AND PERFORMING ARTS CENTER.,SUBSECTION_OF
ARTICLE VI: OTHER ELECTIVE OFFICERS,SEC. 6.100. DESIGNATION OF OTHER ELECTIVE OFFICERS.,SUBSECTION_OF
ARTICLE VI: OTHER ELECTIVE OFFICERS,SEC. 6.101. ASSESSOR-RECORDER.,SUBSECTION_OF
ARTICLE VI: OTHER ELECTIVE OFFICERS,SEC. 6.102. CITY ATTORNEY.,SUBSECTION_OF
ARTICLE VI: OTHER ELECTIVE OFFICERS,SEC. 6.103. DISTRICT ATTORNEY.,SUBSECTION_OF
ARTICLE VI: OTHER ELECTIVE OFFICERS,SEC. 6.104. PUBLIC DEFENDER.,SUBSECTION_OF
ARTICLE VI: OTHER ELECTIVE OFFICERS,SEC. 6.105. SHERIFF.,SUBSECTION_OF
ARTICLE VI: OTHER ELECTIVE OFFICERS,SEC. 6.106. TREASURER.,SUBSECTION_OF
ARTICLE VII: JUDICIAL BRANCH,SEC. 7.100. SUPERIOR AND MUNICIPAL COURTS.,SUBSECTION_OF
ARTICLE VII: JUDICIAL BRANCH,SEC. 7.101. ADULT PROBATION.,SUBSECTION_OF
ARTICLE VII: JUDICIAL BRANCH,SEC. 7.102. JUVENILE PROBATION.,SUBSECTION_OF
ARTICLE VIII: EDUCATION AND LIBRARIES,SEC. 8.100. UNIFIED SCHOOL DISTRICT.,SUBSECTION_OF
ARTICLE VIII: EDUCATION AND LIBRARIES,SEC. 8.101. GOVERNING BOARD OF THE COMMUNITY COLLEGE DISTRICT.,SUBSECTION_OF
ARTICLE VIII: EDUCATION AND LIBRARIES,SEC. 8.102. PUBLIC LIBRARIES.,SUBSECTION_OF
ARTICLE VIII: EDUCATION AND LIBRARIES,SEC. 8.103. LAW LIBRARY.,SUBSECTION_OF
ARTICLE VIIIA: THE MUNICIPAL TRANSPORTATION AGENCY,SEC. 8A.100. PREAMBLE.,SUBSECTION_OF
ARTICLE VIIIA: THE MUNICIPAL TRANSPORTATION AGENCY,SEC. 8A.101. MUNICIPAL TRANSPORTATION AGENCY.,SUBSECTION_OF
ARTICLE VIIIA: THE MUNICIPAL TRANSPORTATION AGENCY,SEC. 8A.102. GOVERNANCE AND DUTIES.,SUBSECTION_OF
ARTICLE VIIIA: THE MUNICIPAL TRANSPORTATION AGENCY,SEC. 8A.103. SERVICE STANDARDS AND ACCOUNTABILITY.,SUBSECTION_OF
ARTICLE VIIIA: THE MUNICIPAL TRANSPORTATION AGENCY,SEC. 8A.104. PERSONNEL AND MERIT SYSTEM.,SUBSECTION_OF
ARTICLE VIIIA: THE MUNICIPAL TRANSPORTATION AGENCY,SEC. 8A.105. MUNICIPAL TRANSPORTATION FUND.,SUBSECTION_OF
ARTICLE VIIIA: THE MUNICIPAL TRANSPORTATION AGENCY,SEC. 8A.106. BUDGET.,SUBSECTION_OF
ARTICLE VIIIA: THE MUNICIPAL TRANSPORTATION AGENCY,SEC. 8A.107. MUNICIPAL TRANSPORTATION QUALITY REVIEW.,SUBSECTION_OF
ARTICLE VIIIA: THE MUNICIPAL TRANSPORTATION AGENCY,SEC. 8A.108. FARE CHANGES AND ROUTE ABANDONMENTS.,SUBSECTION_OF
ARTICLE VIIIA: THE MUNICIPAL TRANSPORTATION AGENCY,SEC. 8A.109. ADDITIONAL SOURCES OF REVENUE.,SUBSECTION_OF
ARTICLE VIIIA: THE MUNICIPAL TRANSPORTATION AGENCY,SEC. 8A.110. PLANNING AND ZONING.,SUBSECTION_OF
ARTICLE VIIIA: THE MUNICIPAL TRANSPORTATION AGENCY,SEC. 8A.111. CITIZENS' ADVISORY COUNCIL.,SUBSECTION_OF
ARTICLE VIIIA: THE MUNICIPAL TRANSPORTATION AGENCY,SEC. 8A.112. PARKING AND TRAFFIC,SUBSECTION_OF
ARTICLE VIIIA: THE MUNICIPAL TRANSPORTATION AGENCY,SEC. 8A.113. PARKING AND TRAFFIC; GOVERNANCE.,SUBSECTION_OF
ARTICLE VIIIA: THE MUNICIPAL TRANSPORTATION AGENCY,SEC. 8A.114. CABLE CARS.,SUBSECTION_OF
ARTICLE VIIIA: THE MUNICIPAL TRANSPORTATION AGENCY,SEC. 8A.115. TRANSIT-FIRST POLICY.,SUBSECTION_OF
ARTICLE VIIIB: PUBLIC UTILITIES,SEC. 8B.120. PREAMBLE.,SUBSECTION_OF
ARTICLE VIIIB: PUBLIC UTILITIES,SEC. 8B.121. PUBLIC UTILITIES COMMISSION.,SUBSECTION_OF
ARTICLE VIIIB: PUBLIC UTILITIES,SEC. 8B.122. GOALS AND OBJECTIVES RELATED TO WATER AND CLEAN WATER.,SUBSECTION_OF
ARTICLE VIIIB: PUBLIC UTILITIES,SEC. 8B.123. PLANNING AND REPORTING.,SUBSECTION_OF
ARTICLE VIIIB: PUBLIC UTILITIES,"SEC. 8B.124. WATER, CLEAN WATER, AND POWER REVENUE BONDS.",SUBSECTION_OF
ARTICLE VIIIB: PUBLIC UTILITIES,SEC. 8B.125. RATES.,SUBSECTION_OF
ARTICLE VIIIB: PUBLIC UTILITIES,SEC. 8B.126. PERSONNEL AND MERIT SYSTEM.,SUBSECTION_OF
ARTICLE VIIIB: PUBLIC UTILITIES,SEC. 8B.127. CONTRACTING AND PURCHASING.,SUBSECTION_OF
