a,b,r
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.100. BUDGET PROCESS ORDINANCES.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.101. PROPOSED BIENNIAL AND MULTI-YEAR BUDGETS.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.102. CONTROLLER'S OPINION ON REVENUE ESTIMATES.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.103. ADOPTION OF APPROPRIATION ORDINANCES.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.104. VETO OF APPROPRIATIONS.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.105. MODIFICATIONS.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.106. GENERAL OBLIGATION BONDS.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.107. REVENUE BONDS.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.108. LEASE FINANCING.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.109. REFUNDING BONDS.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.110. BOND ELECTION BY INITIATIVE.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.111. GENERAL AUTHORITY.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.112. REVENUE BONDS OF THE PORT COMMISSION.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.113. GENERAL FISCAL PROVISIONS.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.113.5. RAINY DAY RESERVES.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.114. MISSION-DRIVEN BUDGET.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.115. DEPARTMENTAL BUDGET COMMITMENTS.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.116. DEPARTMENTAL SAVINGS AND REVENUE GAINS.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.117. ESTABLISHMENT OF AUDIT COMMITTEE OF THE BOARD OF SUPERVISORS.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.118. CONTRACT AND LEASE LIMITATIONS.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.119. FIVE-YEAR FINANCIAL PLAN.,SUBSECTION_OF
ARTICLE IX: FINANCIAL PROVISIONS,SEC. 9.120. FINANCIAL POLICIES.,SUBSECTION_OF
ARTICLE X: PERSONNEL ADMINISTRATION,SEC. 10.100. CIVIL SERVICE COMMISSION.,SUBSECTION_OF
ARTICLE X: PERSONNEL ADMINISTRATION,SEC. 10.101. GENERAL POWERS AND DUTIES.,SUBSECTION_OF
ARTICLE X: PERSONNEL ADMINISTRATION,SEC. 10.102. DEPARTMENT OF HUMAN RESOURCES.,SUBSECTION_OF
ARTICLE X: PERSONNEL ADMINISTRATION,SEC. 10.103. HUMAN RESOURCES DIRECTOR.,SUBSECTION_OF
ARTICLE X: PERSONNEL ADMINISTRATION,SEC. 10.104. EXCLUSIONS FROM CIVIL SERVICE APPOINTMENT.,SUBSECTION_OF
ARTICLE X: PERSONNEL ADMINISTRATION,SEC. 10.105. PROVISIONAL APPOINTMENTS.,SUBSECTION_OF
ARTICLE XI: EMPLOYER-EMPLOYEE RELATIONS SYSTEM,SEC. 11.100. GENERAL.,SUBSECTION_OF
ARTICLE XI: EMPLOYER-EMPLOYEE RELATIONS SYSTEM,SEC. 11.101. EMPLOYEE RELATIONS OFFICE.,SUBSECTION_OF
ARTICLE XII: EMPLOYEE RETIREMENT AND HEALTH SERVICE SYSTEMS,SEC. 12.100. RETIREMENT BOARD.,SUBSECTION_OF
ARTICLE XII: EMPLOYEE RETIREMENT AND HEALTH SERVICE SYSTEMS,SEC. 12.101. EXECUTIVE DIRECTOR.,SUBSECTION_OF
ARTICLE XII: EMPLOYEE RETIREMENT AND HEALTH SERVICE SYSTEMS,SEC. 12.102. HEARING OFFICER.,SUBSECTION_OF
ARTICLE XII: EMPLOYEE RETIREMENT AND HEALTH SERVICE SYSTEMS,SEC. 12.103. TRUST FUND.,SUBSECTION_OF
ARTICLE XII: EMPLOYEE RETIREMENT AND HEALTH SERVICE SYSTEMS,SEC. 12.200. HEALTH SERVICE BOARD.,SUBSECTION_OF
ARTICLE XII: EMPLOYEE RETIREMENT AND HEALTH SERVICE SYSTEMS,SEC. 12.201. MEDICAL DIRECTOR AND HEALTH SERVICES ADMINISTRATOR.,SUBSECTION_OF
ARTICLE XII: EMPLOYEE RETIREMENT AND HEALTH SERVICE SYSTEMS,SEC. 12.202. MEMBERSHIP IN HEALTH SERVICE SYSTEM.,SUBSECTION_OF
ARTICLE XII: EMPLOYEE RETIREMENT AND HEALTH SERVICE SYSTEMS,SEC. 12.203. HEALTH SERVICE SYSTEM FUND.,SUBSECTION_OF
ARTICLE XII: EMPLOYEE RETIREMENT AND HEALTH SERVICE SYSTEMS,SEC. 12.204. RETIREE HEALTH CARE TRUST FUND.,SUBSECTION_OF
ARTICLE XIII: ELECTIONS,SEC. 13.100. CITY AND COUNTY ELECTIONS.,SUBSECTION_OF
ARTICLE XIII: ELECTIONS,SEC. 13.101. TERMS OF ELECTIVE OFFICE.,SUBSECTION_OF
ARTICLE XIII: ELECTIONS,SEC. 13.101.5. VACANCIES.,SUBSECTION_OF
ARTICLE XIII: ELECTIONS,SEC. 13.102. INSTANT RUNOFF ELECTIONS.,SUBSECTION_OF
ARTICLE XIII: ELECTIONS,SEC. 13.103. SPECIAL MUNICIPAL ELECTIONS.,SUBSECTION_OF
ARTICLE XIII: ELECTIONS,SEC. 13.103.5. ELECTIONS COMMISSION.,SUBSECTION_OF
ARTICLE XIII: ELECTIONS,SEC. 13.104. DEPARTMENT OF ELECTIONS.,SUBSECTION_OF
ARTICLE XIII: ELECTIONS,SEC. 13.104.5. USE OF OTHER CITY EMPLOYEES AND OFFICERS.,SUBSECTION_OF
ARTICLE XIII: ELECTIONS,SEC. 13.105. NOMINATION.,SUBSECTION_OF
ARTICLE XIII: ELECTIONS,SEC. 13.106. QUALIFICATION.,SUBSECTION_OF
ARTICLE XIII: ELECTIONS,SEC. 13.107. ELECTION MATERIAL MAILED TO VOTERS.,SUBSECTION_OF
ARTICLE XIII: ELECTIONS,SEC. 13.107.5. POSTING OF BALLOT COUNTS AT POLLS.,SUBSECTION_OF
ARTICLE XIII: ELECTIONS,SEC. 13.108. DETERMINATION OF ELECTION RESULTS.,SUBSECTION_OF
ARTICLE XIII: ELECTIONS,SEC. 13.109. FILING FEES.,SUBSECTION_OF
ARTICLE XIII: ELECTIONS,SEC. 13.110. ELECTION OF SUPERVISORS.,SUBSECTION_OF
ARTICLE XIII: ELECTIONS,SEC. 13.111. ELECTION OF BOARD OF EDUCATION.,SUBSECTION_OF
"ARTICLE XIV: INITIATIVE, REFERENDUM AND RECALL",SEC. 14.100. GENERAL.,SUBSECTION_OF
"ARTICLE XIV: INITIATIVE, REFERENDUM AND RECALL",SEC. 14.101. INITIATIVES.,SUBSECTION_OF
"ARTICLE XIV: INITIATIVE, REFERENDUM AND RECALL",SEC. 14.102. LEGISLATIVE REFERENDUM.,SUBSECTION_OF
"ARTICLE XIV: INITIATIVE, REFERENDUM AND RECALL",SEC. 14.103. RECALL.,SUBSECTION_OF
"ARTICLE XIV: INITIATIVE, REFERENDUM AND RECALL",SEC. 14.104. PETITIONS – WITHDRAWAL OF SIGNATURES.,SUBSECTION_OF
ARTICLE XV: ETHICS,SEC. 15.100. ETHICS COMMISSION.,SUBSECTION_OF
ARTICLE XV: ETHICS,SEC. 15.101. EXECUTIVE DIRECTOR AND COMMISSION STAFF.,SUBSECTION_OF
ARTICLE XV: ETHICS,SEC. 15.102. RULES AND REGULATIONS.,SUBSECTION_OF
ARTICLE XV: ETHICS,SEC. 15.103. CONFLICT OF INTEREST.,SUBSECTION_OF
ARTICLE XV: ETHICS,SEC. 15.105. SUSPENSION AND REMOVAL.,SUBSECTION_OF
ARTICLE XV: ETHICS,SEC. 15.107. REPORTING OF CAMPAIGN FINANCING.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.101. ACQUISITION OF PUBLIC UTILITIES.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.103. UTILITY REVENUES AND EXPENDITURES.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.104. AIRPORT REVENUE FUND.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.105. CALIFORNIA ACADEMY OF SCIENCES.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,"SEC. 16.106. CULTURAL, EDUCATIONAL AND RECREATIONAL APPROPRIATIONS.",SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,"SEC. 16.107. PARK, RECREATION AND OPEN SPACE FUND.",SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.108. CHILDREN AND YOUTH FUND.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,"SEC. 16.108-1. CHILDREN, YOUTH AND THEIR FAMILIES OVERSIGHT AND ADVISORY",SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.109. LIBRARY PRESERVATION FUND.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.110. HOUSING TRUST FUND.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.111. FRANCHISES.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,"SEC. 16.112. CITIZEN PARTICIPATION; PUBLIC NOTICES, HEARINGS AND ACCESS TO",SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.113. SEVERABILITY.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.114. POWERS OF INQUIRY AND REVIEW.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.115. HEADING AND CAPTIONS.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.116. APPENDIX A – EMPLOYMENT PROVISIONS.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.117. APPENDIX B – PORT AGREEMENTS.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.118. APPENDIX C – ETHICS PROVISIONS.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.119. APPENDIX D – BUILDING INSPECTION PROVISIONS.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.120. CUSTOMER SERVICE PLAN.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.122. RIGHT TO VOTE ON ANY PROJECT THAT WOULD PLACE 100 ACRES OR MORE OF,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.123. CIVILIAN POSITIONS WITHIN THE POLICE DEPARTMENT.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.123-1. PUBLIC EDUCATION ENRICHMENT FUND; PREAMBLE.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.123-2. PUBLIC EDUCATION ENRICHMENT FUND.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,"SEC. 16.123-3. ARTS, MUSIC, SPORTS, AND LIBRARY PROGRAMS.",SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.123-4. UNIVERSAL ACCESS TO EARLY EDUCATION.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.123-5. DIRECT FINANCIAL SUPPORT FOR THE SAN FRANCISCO UNIFIED SCHOOL,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.123-6. EXPENDITURE PLANS.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.123-8. ADJUSTMENTS.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.123-9. STATE REDISTRIBUTION OF LOCAL EDUCATION REVENUES.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.123-10. SUNSET.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.124. BOARD OF SUPERVISORS AUTHORIZED TO RESPOND TO CERTAIN ORDERS OR,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.125. DOMESTIC PARTNERSHIP.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,"SEC. 16.127-1. OUR CHILDREN, OUR FAMILIES COUNCIL; PREAMBLE.",SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,"SEC. 16.127-2. OUR CHILDREN, OUR FAMILIES COUNCIL; CREATION.",SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,"SEC. 16.127-3. OUR CHILDREN, OUR FAMILIES COUNCIL; PURPOSE.",SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,"SEC. 16.127-4. OUR CHILDREN, OUR FAMILIES COUNCIL; COMPOSITION.",SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,"SEC. 16.127-5. OUR CHILDREN, OUR FAMILIES COUNCIL; RESPONSIBILITIES.",SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,"SEC. 16.127-6. OUR CHILDREN, OUR FAMILIES COUNCIL; STAFFING.",SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,"SEC. 16.127-7. OUR CHILDREN, OUR FAMILIES COUNCIL; IMPLEMENTATION.",SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.128-1. DIGNITY FUND; PREAMBLE.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.128-2. GOALS OF THE DIGNITY FUND.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.128-3. ANNUAL CONTRIBUTIONS TO THE FUND.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.128-4. ELIGIBLE SERVICES.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.128-5. EXCLUDED SERVICES.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.128-6. PLANNING CYCLE.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.128-7. EVALUATION.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.128-8. SELECTION OF CONTRACTORS.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.128-9. IMPLEMENTATION.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.128-10. EFFECT OF PROCEDURAL ERRORS.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.128-11. ADVISORY COMMITTEE.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.128-12. SUNSET.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.128-13. CONFORMING AMENDMENTS.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.129. STREET TREE MAINTENANCE.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.130. PRIVACY FIRST POLICY.,SUBSECTION_OF
ARTICLE XVI: MISCELLANEOUS PROVISIONS,SEC. 16.131. STUDENT SUCCESS FUND.,SUBSECTION_OF
